OMIM Search - 'amyotrophic',,,,,
Downloaded:,"Feb 15, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#105400,AMYOTROPHIC LATERAL SCLEROSIS 1; ALS1,"AMYOTROPHIC LATERAL SCLEROSIS 1, AUTOSOMAL RECESSIVE, INCLUDED;;AMYOTROPHIC LATERAL SCLEROSIS, SPORADIC, INCLUDED","2p13.1, 12q13.12, 21q22.11, 22q12.2",,
*147450,SUPEROXIDE DISMUTASE 1; SOD1,,21q22.11,21:31659621-31668930,6647
#105550,FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 1; FTDALS1,,9p21.2,,
#614696,AMYOTROPHIC LATERAL SCLEROSIS 17; ALS17,,3p11.2,,
#105500,AMYOTROPHIC LATERAL SCLEROSIS-PARKINSONISM/DEMENTIA COMPLEX 1,,15q21.2,,
*605078,TAR DNA-BINDING PROTEIN; TARDBP,,1p36.22,1:11012621-11025491,23435
*137070,FUSED IN SARCOMA; FUS,"FUS/ATF1 FUSION GENE, INCLUDED;;FUS/CHOP FUSION GENE, INCLUDED;;FUS/ERG FUSION GENE, INCLUDED;;FUS/CREB3L2 FUSION GENE, INCLUDED",16p11.2,16:31179703-31194870,2521
#205100,"AMYOTROPHIC LATERAL SCLEROSIS 2, JUVENILE; ALS2",,2q33.1,,
#615515,AMYOTROPHIC LATERAL SCLEROSIS 19; ALS19,,2q34,,
#612577,AMYOTROPHIC LATERAL SCLEROSIS 11; ALS11,,6q21,,
#613435,AMYOTROPHIC LATERAL SCLEROSIS 12; ALS12,,10p13,,
#613954,AMYOTROPHIC LATERAL SCLEROSIS 14 WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA; ALS14,,9p13.3,,
#616437,FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 3; FTDALS3,,5q35.3,,
#616439,FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 4; FTDALS4,,12q14.2,,
#611895,AMYOTROPHIC LATERAL SCLEROSIS 9; ALS9,,14q11.2,,
#614373,"AMYOTROPHIC LATERAL SCLEROSIS 16, JUVENILE; ALS16",,9p13.3,,
#616208,AMYOTROPHIC LATERAL SCLEROSIS 22 WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA; ALS22,,2q35,,
#614808,AMYOTROPHIC LATERAL SCLEROSIS 18; ALS18,,17p13.2,,
#612069,AMYOTROPHIC LATERAL SCLEROSIS 10 WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA; ALS10,"FRONTOTEMPORAL LOBAR DEGENERATION WITH TDP43 INCLUSIONS, TARDBP-RELATED, INCLUDED;;FRONTOTEMPORAL DEMENTIA WITH TDP43 INCLUSIONS, TARDBP-RELATED, INCLUDED;;FTLD-TDP, TARDBP-RELATED, INCLUDED",1p36.22,,
#300857,AMYOTROPHIC LATERAL SCLEROSIS 15 WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA; ALS15,,Xp11.21,,
