OMIM Search - 'prion',,,,,
Downloaded:,"Feb 15, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
*176640,PRION PROTEIN; PRNP,,20p13,20:4686150-4701587,5621
#123400,CREUTZFELDT-JAKOB DISEASE; CJD,"CREUTZFELDT-JAKOB DISEASE, SPORADIC, INCLUDED; sCJD, INCLUDED;;CREUTZFELDT-JAKOB DISEASE, VARIANT, INCLUDED; vCJD, INCLUDED;;CREUTZFELDT-JAKOB DISEASE, HEIDENHAIN VARIANT, INCLUDED","6p21.32, 20p13",,
*604263,"PRION GENE COMPLEX, DOWNSTREAM; PRND",,20p13,20:4721853-4728461,23627
*609917,PRION PROTEIN-INTERACTING PROTEIN; PRNPIP,,1p34.1,1:44221069-44355278,79033
#137440,GERSTMANN-STRAUSSLER DISEASE; GSD,"CEREBRAL AMYLOID ANGIOPATHY, PRNP-RELATED, INCLUDED",20p13,,
#603218,HUNTINGTON DISEASE-LIKE 1; HDL1,,20p13,,
%605055,"ALZHEIMER DISEASE, FAMILIAL EARLY-ONSET, WITH COEXISTING AMYLOID AND PRION PATHOLOGY",,,,
*610447,SHADOW OF PRION PROTEIN; SPRN,,10q26.3,10:133420665-133424616,503542
#600072,FATAL FAMILIAL INSOMNIA; FFI,,20p13,,
#245300,"KURU, SUSCEPTIBILITY TO",,20p13,,
*609676,MITOCHONDRIAL ANTIVIRAL SIGNALING PROTEIN; MAVS,,20p13,20:3846798-3876122,57506
*611048,"PROTEIN PHOSPHATASE 1, REGULATORY SUBUNIT 15A; PPP1R15A",,19q13.33,19:48872391-48876061,23645
*603907,"EUKARYOTIC TRANSLATION INITIATION FACTOR 2, SUBUNIT 1; EIF2S1",,,,1965
#606688,SPONGIFORM ENCEPHALOPATHY WITH NEUROPSYCHIATRIC FEATURES,,20p13,,
*606838,PYD AND CARD DOMAIN-CONTAINING PROTEIN; PYCARD,,16p11.2,16:31201485-31202775,29108
*104760,AMYLOID BETA A4 PRECURSOR PROTEIN; APP,,21q21.3,21:25880549-26171127,351
#600274,FRONTOTEMPORAL DEMENTIA; FTD,"PICK COMPLEX, INCLUDED","14q24.2, 17q21.31",,
*164017,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN A1; HNRNPA1,,12q13.13,12:54280695-54287086,3178
*600979,LYMPHOTOXIN B RECEPTOR; LTBR,,12p13.31,12:6375367-6391570,4055
*600124,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN A2/B1; HNRNPA2B1,"HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN A2, INCLUDED; HNRPA2, INCLUDED;;HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN B1, INCLUDED; HNRPB1, INCLUDED",7p15.2,7:26189926-26200792,3181
#615424,INCLUSION BODY MYOPATHY WITH EARLY-ONSET PAGET DISEASE WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA 3; IBMPFD3,,12q13.13,,
*136538,FORMYL PEPTIDE RECEPTOR 2; FPR2,,19q13.41,19:51760919-51770669,2358
*601613,"CHEMOKINE, CXC MOTIF, RECEPTOR 5; CXCR5",,11q23.3,11:118883765-118896270,643
