OMIM Search - 'Niemann-Pick',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#257220,"NIEMANN-PICK DISEASE, TYPE C1; NPC1","NIEMANN-PICK DISEASE, TYPE D, INCLUDED;;NIEMANN-PICK DISEASE, NOVA SCOTIAN TYPE, INCLUDED",18q11.2,,
*607623,NPC1 GENE; NPC1,,18q11.2,18:23506183-23586616,4864
*607608,"SPHINGOMYELIN PHOSPHODIESTERASE 1, ACID LYSOSOMAL; SMPD1",,11p15.4,11:6390300-6394997,6609
#607616,"NIEMANN-PICK DISEASE, TYPE B","NIEMANN-PICK DISEASE, TYPE E, INCLUDED;;NIEMANN-PICK DISEASE, TYPE F, INCLUDED;;NIEMANN-PICK DISEASE, INTERMEDIATE, WITH VISCERAL INVOLVEMENT AND RAPID PROGRESSION, INCLUDED",11p15.4,,
#257200,"NIEMANN-PICK DISEASE, TYPE A","NIEMANN-PICK DISEASE, INTERMEDIATE, PROTRACTED NEUROVISCERAL, INCLUDED",11p15.4,,
*601015,NPC2 GENE; NPC2,,14q24.3,14:74479939-74493380,10577
#607625,"NIEMANN-PICK DISEASE, TYPE C2; NPC2",,14q24.3,,
#269600,SEA-BLUE HISTIOCYTE DISEASE,,19q13.32,,
+608010,NPC1-LIKE 1; NPC1L1,"EZETIMIBE, NONRESPONSE TO, INCLUDED",7p13,7:44512534-44541329,29881
*176801,PROSAPOSIN; PSAP,"SAPOSIN A, INCLUDED; SAPA, INCLUDED;;SAPOSIN B, INCLUDED; SAPB, INCLUDED;;SAPOSIN C, INCLUDED; SAPC, INCLUDED;;SAPOSIN D, INCLUDED; SAPD, INCLUDED;;SPHINGOLIPID ACTIVATOR PROTEIN 1, FORMERLY; SAP1, FORMERLY;;SPHINGOLIPID ACTIVATOR PROTEIN 2, FORMERLY; SAP2, FORMERLY",10q22.1,10:71816297-71851324,5660
#278000,LYSOSOMAL ACID LIPASE DEFICIENCY,"WOLMAN DISEASE, INCLUDED",10q23.31,,
*601873,"BETA-1,4-N-ACETYLGALACTOSAMINYLTRANSFERASE 1; B4GALNT1",,12q13.3,12:57625894-57633238,2583
#214950,"BILE ACID SYNTHESIS DEFECT, CONGENITAL, 4; CBAS4",,5p13.2,,
*140550,HEAT-SHOCK 70-KD PROTEIN 1A; HSPA1A,,6p21.33,6:31815513-31817941,3303
*604489,ALPHA-METHYLACYL-CoA RACEMASE; AMACR,,5p13.2,5:33986985-34008114,23600
*165160,V-JUN AVIAN SARCOMA VIRUS 17 ONCOGENE HOMOLOG; JUN,"ACTIVATOR PROTEIN 1, INCLUDED; AP1, INCLUDED;;ENHANCER-BINDING PROTEIN AP1, INCLUDED",1p32.1,1:58780790-58784112,3725
#600274,FRONTOTEMPORAL DEMENTIA; FTD,"PICK COMPLEX, INCLUDED","14q24.2, 17q21.31",,
#609532,"HEPATITIS C VIRUS, SUSCEPTIBILITY TO","HEPATITIS C VIRUS, RESISTANCE TO, INCLUDED;;HCV, RESISTANCE TO, INCLUDED;;HEPATITIS C VIRUS INFECTION, RESPONSE TO THERAPY OF, INCLUDED","1q31.3-q32.1, 3p21.31, 12q15, 19q13.2",,
#607330,LATHOSTEROLOSIS,,11q23.3-q24.1,,
#272800,TAY-SACHS DISEASE; TSD,"TAY-SACHS DISEASE, JUVENILE, INCLUDED;;HEXOSAMINIDASE A DEFICIENCY, ADULT TYPE, INCLUDED;;GM2-GANGLIOSIDOSIS, ADULT CHRONIC TYPE, INCLUDED;;GM2-GANGLIOSIDOSIS, VARIANT B1, INCLUDED;;TAY-SACHS DISEASE, VARIANT B1, INCLUDED;;TAY-SACHS DISEASE, PSEUDO-AB VARIANT, INCLUDED",15q23,,
214200,CEROID STORAGE DISEASE,,,,
*610034,"VACUOLAR PROTEIN SORTING 33, YEAST, HOMOLOG OF, A; VPS33A",,12q24.31,12:122231546-122266520,65082
*607048,START DOMAIN-CONTAINING PROTEIN 3; STARD3,,17q12,17:39637079-39664200,10948
*131560,FLOTILLIN 2; FLOT2,,17q11.2,17:28879338-28897696,2319
