OMIM Search - 'myeloma',,,,,
Downloaded:,"Mar 13, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#254500,"MYELOMA, MULTIPLE","AMYLOIDOSIS, SYSTEMIC, INCLUDED; AL, INCLUDED;;AL AMYLOIDOSIS, INCLUDED","11q13.3, 13q33.3",,
*605625,MYELOMA OVEREXPRESSED GENE; MYEOV,,11q13.3,11:69294137-69297286,26579
*601900,INTERFERON REGULATORY FACTOR 4; IRF4,,6p25.3,6:391738-411442,3662
*602713,A DISINTEGRIN AND METALLOPROTEINASE DOMAIN 9; ADAM9,,8p11.22,8:38996964-39105260,8754
*602952,WHS CANDIDATE 1 GENE; WHSC1,,4p16.3,4:1871395-1982206,7468
*134934,FIBROBLAST GROWTH FACTOR RECEPTOR 3; FGFR3,"FGFR3/TACC3 FUSION GENE, INCLUDED",4p16.3,4:1793298-1808871,2261
*602642,"TUMOR NECROSIS FACTOR LIGAND SUPERFAMILY, MEMBER 11; TNFSF11",,13q14.11,13:42562735-42608012,8600
*168461,CYCLIN D1; CCND1,"CCND1/IGHG1 FUSION GENE, INCLUDED;;CCND1/PTH FUSION GENE, INCLUDED;;CCND1/IGLC1 FUSION GENE, INCLUDED;;CCND1/FSTL3 FUSION GENE, INCLUDED",11q13.3,11:69641104-69654473,595
*601837,"LIGASE IV, DNA, ATP-DEPENDENT; LIG4",,13q33.3,13:108207441-108218367,3981
*608292,STOMATIN-LIKE PROTEIN 2; STOML2,,9p13.3,9:35099775-35103194,30968
*605189,"DICKKOPF, XENOPUS, HOMOLOG OF, 1; DKK1",,10q21.1,10:52314280-52317656,22943
%615121,"STOMATIN-LIKE PROTEIN-2, HYPERPHOSPHORYLATION OF",,,,
%105600,"ANEMIA, CONGENITAL DYSERYTHROPOIETIC, TYPE III; CDAN3",,15q21,15:44500000-58800000,981
*147100,IgG HEAVY CHAIN LOCUS; IGHG1,"IGHG1/CCND1 FUSION GENE, INCLUDED;;IGHG1/LHX4 FUSION GENE, INCLUDED",14q32.33,14:105741472-105743069,3500
*603023,IKAROS FAMILY ZINC FINGER 1; IKZF1,"IKAROS/BCL6 FUSION GENE, INCLUDED",7p12.2,7:50303464-50405100,10320
*147220,IMMUNOGLOBULIN LAMBDA CONSTANT REGION 1; IGLC1,,22q11.22,22:22895374-22895693,3537
*602643,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 11B; TNFRSF11B",,8q24.12,8:118923556-118952143,4982
*609262,CEREBLON; CRBN,,3p26.2,3:3149632-3179716,51185
*606221,IKAROS FAMILY ZINC FINGER 3; IKZF3,,17q12-q21,17:39757714-39864187,22806
#230800,"GAUCHER DISEASE, TYPE I",,1q22,,
*147620,INTERLEUKIN 6; IL6,,7p15.3,7:22725441-22732001,3569
*164790,NEUROBLASTOMA RAS VIRAL ONCOGENE HOMOLOG; NRAS,,1p13.2,1:114704463-114716893,4893
*171833,"PHOSPHATIDYLINOSITOL 3-KINASE, REGULATORY SUBUNIT 1; PIK3R1",,5q13.1,5:68215755-68301820,5295
*611141,"MINDBOMB, DROSOPHILA, HOMOLOG OF, 2; MIB2",,1p36.33,1:1614974-1630609,142678
*147572,INTERFERON-ALPHA-INDUCIBLE PROTEIN 6; IFI6,,1p35.3,1:27666060-27672212,2537
*610012,SULFATASE 1; SULF1,,8q13.2-q13.3,8:69466623-69660911,23213
*610013,SULFATASE 2; SULF2,,20q13.12,20:47657405-47786628,55959
*605876,Fc RECEPTOR-LIKE PROTEIN 4; FCRL4,,1q23.1,1:157573748-157598079,83417
*190070,V-KI-RAS2 KIRSTEN RAT SARCOMA VIRAL ONCOGENE HOMOLOG; KRAS,"V-KI-RAS1 PSEUDOGENE, INCLUDED; KRAS1P, INCLUDED;;ONCOGENE KRAS1, INCLUDED; KRAS1, INCLUDED;;KIRSTEN RAS1, INCLUDED; RASK1, INCLUDED",12p12.1,12:25204788-25250930,3845
#300755,"AGAMMAGLOBULINEMIA, X-LINKED; XLA","HYPOGAMMAGLOBULINEMIA, X-LINKED, INCLUDED",Xq22.1,,
#105210,"AMYLOIDOSIS, HEREDITARY, TRANSTHYRETIN-RELATED","AMYLOIDOSIS, LEPTOMENINGEAL, TRANSTHYRETIN-RELATED, INCLUDED;;AMYLOID CARDIOMYOPATHY, TRANSTHYRETIN-RELATED, INCLUDED",18q12.1,,
#219750,"CYSTINOSIS, ADULT NONNEPHROPATHIC",,17p13.2,,
*136350,FIBROBLAST GROWTH FACTOR RECEPTOR 1; FGFR1,"FGFR1/BCR FUSION GENE, INCLUDED;;FGFR1/FGFR1OP2 FUSION GENE, INCLUDED;;FGFR1/ZNF198 FUSION GENE, INCLUDED;;FGFR1/TACC1 FUSION GENE, INCLUDED",8p11.23,8:38411137-38468833,2260
*600694,INTERLEUKIN 6 SIGNAL TRANSDUCER; IL6ST,,5q11.2,5:55935094-55994992,3572
*147110,IMMUNOGLOBULIN HEAVY CHAIN CONSTANT REGION GAMMA-2; IGHG2,,14q32.33,14:105643202-105644788,3501
*607978,"SAM DOMAIN, SH3 DOMAIN, AND NUCLEAR LOCALIZATION SIGNALS 1; SAMSN1",,21q11.2,21:14485227-14583401,64092
*300224,"MELANOMA ANTIGEN, FAMILY D, 1; MAGED1",,Xp11.22,X:51803058-51902353,9500
*612974,DEP DOMAIN-CONTAINING PROTEIN 6; DEPDC6,,8q24.12,8:119873654-120050917,64798
*605303,"TRANSFORMING, ACIDIC, COILED-COIL-CONTAINING PROTEIN 3; TACC3","TACC3/FGFR3 FUSION GENE, INCLUDED",4p16.3,4:1721489-1745177,10460
*605877,Fc RECEPTOR-LIKE PROTEIN 5; FCRL5,,1q23.1,1:157513376-157552519,83416
*602549,PROTEIN KINASE N2; PKN2,,1p22.2,1:88684192-88836254,5586
+601129,"CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 8; CYP2C8","RHABDOMYOLYSIS, CERIVASTATIN-INDUCED, INCLUDED",10q23.33,10:95036771-95069497,1558
+151430,B-CELL CLL/LYMPHOMA 2; BCL2,"LEUKEMIA/LYMPHOMA, B-CELL, 2, INCLUDED",18q21.33,18:63123345-63319777,596
+192240,VASCULAR ENDOTHELIAL GROWTH FACTOR A; VEGFA,"ATHEROSCLEROSIS, SUSCEPTIBILITY TO, INCLUDED",6p21.1,6:43770208-43786486,7422
#616216,THROMBOCYTOPENIA 5; THC5,,12p13.2,,
#614490,"BLOOD GROUP, JUNIOR SYSTEM; JR",,4q22.1,,
#605027,"LYMPHOMA, NON-HODGKIN, FAMILIAL",,"1p34.1, 1p22.3, 2q33.1, 8q22.1, 10q22.1",,
#167000,OVARIAN CANCER,"OVARIAN CANCER, EPITHELIAL, INCLUDED","3p22.1, 3q26.32, 6q26, 11q25, 14q32.33, 16q22.1",,
#223360,"DOPAMINE BETA-HYDROXYLASE DEFICIENCY, CONGENITAL",,9q34.2,,
#175200,PEUTZ-JEGHERS SYNDROME; PJS,,19p13.3,,
#113970,BURKITT LYMPHOMA; BL,,8q24.21,,
#106100,"ANGIOEDEMA, HEREDITARY, TYPE I; HAE1","ANGIOEDEMA, HEREDITARY, TYPE II, INCLUDED; HAE2, INCLUDED",11q12.1,,
#273800,GLANZMANN THROMBASTHENIA; GT,,"17q21.31, 17q21.32",,
%611958,"PROSTATE CANCER, HEREDITARY, 14; HPC14",,11q13,11:63600000-77400000,100188867
%153600,"MACROGLOBULINEMIA, WALDENSTROM, SUSCEPTIBILITY TO, 1; WM1","MACROGLOBULINEMIA, WALDENSTROM, SOMATIC, INCLUDED",6p21.3,6:30500000-36600000,100188787
170900,PERNICIOUS ANEMIA,,,,
254400,MYCOSIS FUNGOIDES,,,,
*612870,PLECKSTRIN HOMOLOGY DOMAIN-INTERACTING PROTEIN; PHIP,,6q14.1,6:78934418-79078293,55023
*611352,INTEGRATOR COMPLEX SUBUNIT 9; INTS9,,8p21.1,8:28767657-28890388,55756
*612169,"Fc FRAGMENT OF IgG, LOW AFFINITY IIc, RECEPTOR FOR; FCGR2C",,1q23.3,1:161581338-161601219,9103
*146900,IgA CONSTANT HEAVY CHAIN 1; IGHA1,,14q32.33,14:105707167-105708663,3493
*607094,SUPPRESSOR OF CYTOKINE SIGNALING 5; SOCS5,,2p21,2:46698959-46762787,9655
*607018,ADHESION G PROTEIN-COUPLED RECEPTOR L2; ADGRL2,,1p31.1,1:81306198-81992737,23266
