OMIM Search - '+t-cell +lymphoma',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
*186960,T-CELL LEUKEMIA/LYMPHOMA 1A; TCL1A,,14q32.13,14:95709966-95714195,8115
*608856,CUTANEOUS T-CELL LYMPHOMA-ASSOCIATED ANTIGEN 1; CTAGE1,"CUTANEOUS T-CELL LYMPHOMA-ASSOCIATED ANTIGEN 2, INCLUDED; CTAGE2, INCLUDED",,,64693
*143090,HUMAN T-CELL LEUKEMIA VIRUS RECEPTOR; HTLVR,,1p34.2,1:42925374-42959175,6513
*609758,Na+/K+ TRANSPORTING ATPase-INTERACTING 2; NKAIN2,"TCBA1/SUSP1 FUSION GENE, INCLUDED;;ENCEPHALOPATHY, SPASTIC TETRAPARESIS, AND HYPOGONADISM, INCLUDED;;DEVELOPMENTAL DELAY AND RECURRENT INFECTIONS, INCLUDED",6q22.31,6:123803836-124825639,154215
*186910,"CD8 ANTIGEN, ALPHA POLYPEPTIDE; CD8A","T-CELL ANTIGEN LEU2, INCLUDED; LEU2, INCLUDED;;LEU2 T-LYMPHOCYTE ANTIGEN, INCLUDED",2p11.2,2:86784604-86808395,925
*602132,CUTANEOUS T-CELL LYMPHOMA-ASSOCIATED ANTIGEN 5; CTAGE5,,14q21.1,14:39265271-39351192,4253
*602503,FREQUENTLY REARRANGED IN ADVANCED T-CELL LYMPHOMAS; FRAT1,,,,10023
*604709,T-CELL LYMPHOMA INVASION AND METASTASIS 2; TIAM2,,6q25.2-q25.3,6:155090288-155257722,26230
*600687,T-CELL LYMPHOMA INVASION AND METASTASIS 1; TIAM1,,21q22.11,21:31118417-31559976,7074
*608857,CUTANEOUS T-CELL LYMPHOMA-ASSOCIATED ANTIGEN 3; CTAGE3,,13q14.3,13:51907819-51910558,220112
*608910,CUTANEOUS T-CELL LYMPHOMA-ASSOCIATED ANTIGEN 4; CTAGE4,,,,100128553
*186880,T-CELL RECEPTOR ALPHA CHAIN CONSTANT REGION; TRAC,,14q11.2,14:22547505-22552131,28755
*109565,B-CELL LYMPHOMA 6; BCL6,"BCL6/H4FM FUSION GENE, INCLUDED;;BCL6/IKAROS FUSION GENE, INCLUDED;;BCL6/LCP1 FUSION GENE, INCLUDED;;BLC6/IL21R FUSION GENE, INCLUDED",3q27.3,3:187721376-187745724,604
*187040,T-CELL ACUTE LYMPHOCYTIC LEUKEMIA 1; TAL1,,1p33,1:47216289-47232372,6886
*604412,T-CELL LEUKEMIA/LYMPHOMA 6; TCL6,,14q32.13,14:95651177-95673451,27004
254400,MYCOSIS FUNGOIDES,,,,
*186930,T-CELL RECEPTOR BETA CHAIN CONSTANT REGION 1; TRBC1,,7q34,7:142791693-142793140,28639
#208900,ATAXIA-TELANGIECTASIA; AT,"AT, COMPLEMENTATION GROUP A, INCLUDED; ATA, INCLUDED;;AT, COMPLEMENTATION GROUP C, INCLUDED; ATC, INCLUDED;;AT, COMPLEMENTATION GROUP D, INCLUDED; ATD, INCLUDED;;AT, COMPLEMENTATION GROUP E, INCLUDED; ATE, INCLUDED;;ATAXIA-TELANGIECTASIA VARIANT, INCLUDED",11q22.3,,
*186860,T-CELL LEUKEMIA/LYMPHOMA 4; TCL4,,2q34,2:208200000-214500000,6946
*170280,PERFORIN 1; PRF1,,10q22.1,10:70597347-70602774,5551
*603769,T-CELL LYMPHOMA/LEUKEMIA 1B; TCL1B,,14q32.13,14:95686416-95692642,9623
*605006,FREQUENTLY REARRANGED IN ADVANCED T-CELL LYMPHOMAS 2; FRAT2,,10q24.1,10:97332496-97334700,23401
*607585,ATAXIA-TELANGIECTASIA MUTATED GENE; ATM,,11q22.3,11:108222499-108369101,472
*603517,B-CELL CLL/LYMPHOMA 10; BCL10,,1p22.3,1:85265775-85276903,8915
*300587,MALIGNANT T-CELL AMPLIFIED SEQUENCE 1; MCTS1,,Xq24,X:120603888-120621158,28985
*603368,CYCLIN-DEPENDENT KINASE 6; CDK6,"CDK6/MLL FUSION GENE, INCLUDED",7q21.2,7:92604920-92836626,1021
#300400,"SEVERE COMBINED IMMUNODEFICIENCY, X-LINKED; SCIDX1",,Xq13.1,,
