OMIM Search - 'bipolar',,,,,
Downloaded:,"Feb 15, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
%125480,MAJOR AFFECTIVE DISORDER 1; MAFD1,,18p,,4095
#612371,MAJOR AFFECTIVE DISORDER 7; MAFD7,,22q12.1,,
%612372,MAJOR AFFECTIVE DISORDER 9; MAFD9,,12p13.3,,100196917
%612357,MAJOR AFFECTIVE DISORDER 8; MAFD8,,10q21,10:51100000-68800000,100196912
%611536,MAJOR AFFECTIVE DISORDER 6; MAFD6,,6q23-q24,6:130000000-148500000,100188844
%611535,MAJOR AFFECTIVE DISORDER 5; MAFD5,,2q22-q24,2:136100000-168900000,100188843
%611247,MAJOR AFFECTIVE DISORDER 4; MAFD4,,16p12,16:16700000-28500000,100126593
%309200,MAJOR AFFECTIVE DISORDER 2; MAFD2,,Xq28,X:148000000-156040895,4096
%609633,MAJOR AFFECTIVE DISORDER 3; MAFD3,,21q22.13,21:36400000-38300000,100188792
*606941,"ALG9, S. CEREVISIAE, HOMOLOG OF; ALG9",,11q23.1,11:111782194-111871580,79796
#181500,SCHIZOPHRENIA; SCZD,,"1p36.2, 1p36.22, 1q32.1, 1q42.2, 1q42.2, 3p25.2, 3q13.31, 5q23-q35, 6p23, 6p22.3, 6q13-q26, 8p21, 10q22.3, 11q14-q21, 12q24.11, 13q14.2, 13q32, 13q33.2, 14q32.33, 18p, 22q11.21, 22q11.21, 22q12.3, 22q12.3",,
*113505,BRAIN-DERIVED NEUROTROPHIC FACTOR; BDNF,,11p14.1,11:27654892-27722057,627
*182138,"SOLUTE CARRIER FAMILY 6 (NEUROTRANSMITTER TRANSPORTER, SEROTONIN), MEMBER 4; SLC6A4",,17q11.2,17:30194318-30235967,6532
*603576,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY M, MEMBER 1; TRPM1",,15q13.3,15:31001060-31161272,4308
+116790,CATECHOL-O-METHYLTRANSFERASE; COMT,"CATECHOL-O-METHYLTRANSFERASE ACTIVITY, LOW, IN RED CELLS, INCLUDED",22q11.21,22:19941739-19969974,1312
*194355,X BOX-BINDING PROTEIN 1; XBP1,,22q12.1,22:28794559-28800571,7494
#608516,MAJOR DEPRESSIVE DISORDER; MDD,"SEASONAL AFFECTIVE DISORDER, INCLUDED; SAD, INCLUDED","6p21.31, 12q21.1, 12q22-q23.2, 13q14.2, 15q25.3-q26.2",,
*607478,TRYPTOPHAN HYDROXYLASE 2; TPH2,,12q21.1,12:71938845-72035296,121278
*602272,TRANSCRIPTION FACTOR 4; TCF4,,18q21.2,18:55222330-55635992,6925
+309850,MONOAMINE OXIDASE A; MAOA,"ANTISOCIAL BEHAVIOR FOLLOWING CHILDHOOD MALTREATMENT, SUSCEPTIBILITY TO, INCLUDED",Xp11.3,X:43654906-43746823,4128
#105550,FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 1; FTDALS1,,9p21.2,,
%603176,SCHIZOPHRENIA 7; SCZD7,,13q32,13:94400000-101100000,8401
