OMIM Search - '+Ectodermal +Dysplasia',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#305100,"ECTODERMAL DYSPLASIA 1, HYPOHIDROTIC, X-LINKED; XHED",,Xq13.1,,
*300248,"INHIBITOR OF KAPPA LIGHT POLYPEPTIDE GENE ENHANCER IN B CELLS, KINASE OF, GAMMA; IKBKG",,Xq28,X:154541203-154568572,8517
*604095,ECTODYSPLASIN A RECEPTOR; EDAR,,2q13,2:108894470-108989371,10913
*300451,ECTODYSPLASIN A; EDA,"ECTODYSPLASIN A1 ISOFORM, INCLUDED;;EDA-A1, INCLUDED;;ECTODYSPLASIN A2 ISOFORM, INCLUDED;;EDA-A2, INCLUDED",Xq13.1,X:69616066-70039471,1896
#129500,CLOUSTON SYNDROME,,13q12.11,,
#224900,"ECTODERMAL DYSPLASIA 10B, HYPOHIDROTIC/HAIR/TOOTH TYPE, AUTOSOMAL RECESSIVE; ECTD10B",,2q13,,
*603273,TUMOR PROTEIN p63; TP63,,3q28,3:189566860-189897278,8626
#225060,CLEFT LIP/PALATE-ECTODERMAL DYSPLASIA SYNDROME; CLPED1,"OROFACIAL CLEFT 7, INCLUDED; OFC7, INCLUDED;;CLEFT LIP WITH OR WITHOUT CLEFT PALATE, NONSYNDROMIC, 7, INCLUDED",11q23.3,,
#129490,"ECTODERMAL DYSPLASIA 10A, HYPOHIDROTIC/HAIR/NAIL TYPE, AUTOSOMAL DOMINANT; ECTD10A",,2q13,,
%129900,"ECTRODACTYLY, ECTODERMAL DYSPLASIA, AND CLEFT LIP/PALATE SYNDROME 1; EEC1",,7q11.2-q21.3,7:62100000-98400000,1913
#300291,"ECTODERMAL DYSPLASIA, HYPOHIDROTIC, WITH IMMUNE DEFICIENCY","ECTODERMAL DYSPLASIA, ANHIDROTIC, WITH IMMUNE DEFICIENCY, INCLUDED;;EDA-ID, INCLUDED;;HYPER-IgM IMMUNODEFICIENCY, X-LINKED, WITH HYPOHIDROTIC ECTODERMAL DYSPLASIA, INCLUDED;;XHM-ED, INCLUDED",Xq28,,
#129400,RAPP-HODGKIN SYNDROME; RHS,"OROFACIAL CLEFT 8, INCLUDED; OFC8, INCLUDED;;CLEFT LIP WITH OR WITHOUT CLEFT PALATE, NONSYNDROMIC, 8, INCLUDED",3q28,,
#614929,"ECTODERMAL DYSPLASIA 7, HAIR/NAIL TYPE; ECTD7",,12q13.13,,
#602032,"ECTODERMAL DYSPLASIA 4, HAIR/NAIL TYPE; ECTD4",,12q13.13,,
*164008,"NUCLEAR FACTOR OF KAPPA LIGHT CHAIN GENE ENHANCER IN B CELLS INHIBITOR, ALPHA; NFKBIA",,14q13.2,14:35401509-35404753,4792
#614941,"ECTODERMAL DYSPLASIA 11B, HYPOHIDROTIC/HAIR/TOOTH TYPE, AUTOSOMAL RECESSIVE; ECTD11B",,1q42-q43,,
#612132,"ECTODERMAL DYSPLASIA, ANHIDROTIC, WITH T-CELL IMMUNODEFICIENCY, AUTOSOMAL DOMINANT",,14q13.2,,
*606603,EDAR-ASSOCIATED DEATH DOMAIN; EDARADD,,1q42-q43,1:236394379-236484707,128178
#614940,"ECTODERMAL DYSPLASIA 11A, HYPOHIDROTIC/HAIR/TOOTH TYPE, AUTOSOMAL DOMINANT; ECTD11A",,1q42-q43,,
#614931,"ECTODERMAL DYSPLASIA 9, HAIR/NAIL TYPE; ECTD9",,12q13.13,,
%602401,"ECTODERMAL DYSPLASIA 8, HAIR/TOOTH/NAIL TYPE; ECTD8",,18q22.1-q22.3,18:63900000-75400000,101101768
601701,ARTHROGRYPOSIS AND ECTODERMAL DYSPLASIA,,,,
*609607,POLIOVIRUS RECEPTOR-LIKE 4; PVRL4,,1q23.3,1:161070990-161089594,81607
#224750,SCHOPF-SCHULZ-PASSARGE SYNDROME; SSPS,,2q35,,
*601975,PLAKOPHILIN 1; PKP1,,1q32.1,1:201283451-201332992,5317
%614927,"ECTODERMAL DYSPLASIA 5, HAIR/NAIL TYPE; ECTD5",,10q24.32-q25.1,10:101200000-110100000,101101769
