OMIM Search - '+Osteogenesis +Imperfecta',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
+120150,"COLLAGEN, TYPE I, ALPHA-1; COL1A1","COL1A1/PDGFB FUSION GENE, INCLUDED;;OI/EDS COMBINED SYNDROME, INCLUDED",17q21.33,17:50184095-50201647,1277
*120160,"COLLAGEN, TYPE I, ALPHA-2; COL1A2",,7q21.3,7:94394560-94431231,1278
#166200,"OSTEOGENESIS IMPERFECTA, TYPE I; OI1",,17q21.33,,
#166210,"OSTEOGENESIS IMPERFECTA, TYPE II; OI2",,"7q21.3, 17q21.33",,
#259420,"OSTEOGENESIS IMPERFECTA, TYPE III; OI3",,"7q21.3, 17q21.33",,
#166220,"OSTEOGENESIS IMPERFECTA, TYPE IV; OI4",,"7q21.3, 17q21.33",,
*605497,CARTILAGE-ASSOCIATED PROTEIN; CRTAP,,3p22.3,3:33113957-33147772,10491
#610682,"OSTEOGENESIS IMPERFECTA, TYPE VII; OI7",,3p22.3,,
*164820,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1; WNT1","MOUSE MAMMARY TUMOR VIRUS INTEGRATION SITE 1, INCLUDED",12q13.12,12:48978452-48982612,7471
*610339,PROLYL 3-HYDROXYLASE 1; P3H1,,1p34.2,1:42746334-42767083,64175
#259440,"OSTEOGENESIS IMPERFECTA, TYPE IX; OI9",,15q22.31,,
*123841,PEPTIDYL-PROLYL ISOMERASE B; PPIB,,15q22.31,15:64155814-64163154,5479
#610915,"OSTEOGENESIS IMPERFECTA, TYPE VIII; OI8",,1p34.2,,
*112264,BONE MORPHOGENETIC PROTEIN 1; BMP1,,8p21.3,8:22165139-22212325,649
*607063,FK506-BINDING PROTEIN 10; FKBP10,,17q21.2,17:41812261-41823216,60681
#610967,"OSTEOGENESIS IMPERFECTA, TYPE V; OI5",,11p15.5,,
*172860,"SERPIN PEPTIDASE INHIBITOR, CLADE F, MEMBER 1; SERPINF1",,17p13.3,17:1761964-1777564,5176
#259450,BRUCK SYNDROME 1; BRKS1,,17q21.2,,
#125490,DENTINOGENESIS IMPERFECTA 1; DGI1,,4q22.1,,
*614757,INTERFERON-INDUCED TRANSMEMBRANE PROTEIN 5; IFITM5,,11p15.5,11:298199-299525,387733
#614856,"OSTEOGENESIS IMPERFECTA, TYPE XIII; OI13",,8p21.3,,
#259770,OSTEOPOROSIS-PSEUDOGLIOMA SYNDROME; OPPG,,11q13.2,,
#615220,"OSTEOGENESIS IMPERFECTA, TYPE XV; OI15",,12q13.12,,
#613982,"OSTEOGENESIS IMPERFECTA, TYPE VI; OI6",,17p13.3,,
#610968,"OSTEOGENESIS IMPERFECTA, TYPE XI; OI11",,17q21.2,,
#615066,"OSTEOGENESIS IMPERFECTA, TYPE XIV; OI14",,9q31.2,,
#613849,"OSTEOGENESIS IMPERFECTA, TYPE XII; OI12",,12q13.13,,
#613848,"OSTEOGENESIS IMPERFECTA, TYPE X; OI10",,11q13.5,,
*182120,"SECRETED PROTEIN, ACIDIC, CYSTEINE-RICH; SPARC",,5q33.1,5:151661095-151687053,6678
#616229,"OSTEOGENESIS IMPERFECTA, TYPE XVI; OI16",,11p11.2,11:43400000-48800000,
#616507,"OSTEOGENESIS IMPERFECTA, TYPE XVII; OI17",,5q33.1,,
#166260,GNATHODIAPHYSEAL DYSPLASIA; GDD,,11p14.3,,
#609220,BRUCK SYNDROME 2; BRKS2,,3q24,,
#112240,COLE-CARPENTER SYNDROME 1; CLCRP1,,17q25.3,,
#114000,CAFFEY DISEASE,,17q21.33,,
#125500,"DENTINOGENESIS IMPERFECTA, SHIELDS TYPE III",,4q22.1,,
166230,"OSTEOGENESIS IMPERFECTA WITH OPALESCENT TEETH, BLUE SCLERAE AND WORMIAN BONES, BUT WITHOUT FRACTURES",,,,
259410,"OSTEOGENESIS IMPERFECTA CONGENITA, MICROCEPHALY, AND CATARACTS",,,,
