OMIM Search - 'albinism',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#203200,"ALBINISM, OCULOCUTANEOUS, TYPE II; OCA2","ALBINISM, BROWN OCULOCUTANEOUS, INCLUDED; BOCA, INCLUDED;;BROWN OCULOCUTANEOUS ALBINISM, INCLUDED","15q12-q13, 16q24.3",,
*606933,TYROSINASE; TYR,,11q14.3,11:89177857-89295758,7299
#606952,"ALBINISM, OCULOCUTANEOUS, TYPE IB; OCA1B","ALBINISM, OCULOCUTANEOUS, TYPE I, TEMPERATURE-SENSITIVE, INCLUDED;;OCA1-TS, INCLUDED",11q14.3,,
#203100,"ALBINISM, OCULOCUTANEOUS, TYPE IA; OCA1A",,11q14.3,,
#203290,"ALBINISM, OCULOCUTANEOUS, TYPE III; OCA3",,9p23,,
#300500,"ALBINISM, OCULAR, TYPE I; OA1",,Xp22.2,,
300650,"ALBINISM, OCULAR, WITH LATE-ONSET SENSORINEURAL DEAFNESS; OASD",,Xp22.3,,4941
*611409,OCA2 GENE,,15q12-q13,15:27754872-28099339,4948
*300808,G PROTEIN-COUPLED RECEPTOR 143; GPR143,,Xp22.2,X:9725412-9765964,4935
#606574,"ALBINISM, OCULOCUTANEOUS, TYPE IV; OCA4",,5p13.2,,
#103500,TIETZ SYNDROME,,3p13,,
#103470,"ALBINISM, OCULAR, WITH SENSORINEURAL DEAFNESS",,"3p13, 11q14.3",,
203340,ALBINISM-MICROCEPHALY-DIGITAL ANOMALIES SYNDROME,,,,
*115501,TYROSINASE-RELATED PROTEIN 1; TYRP1,,9p23,9:12693385-12710265,7306
*606202,"SOLUTE CARRIER FAMILY 45, MEMBER 2; SLC45A2",,5p13.2,5:33944615-33985143,51151
#615179,"ALBINISM, OCULOCUTANEOUS, TYPE VII; OCA7",,10q22.2-q22.3,,
#607624,"GRISCELLI SYNDROME, TYPE 2; GS2",,15q21.3,,
#300600,ALAND ISLAND EYE DISEASE; AIED,,Xp11.23,,
#203300,HERMANSKY-PUDLAK SYNDROME 1; HPS1,,10q24.2,,
#600501,ABCD SYNDROME; ABCDS,,13q22.3,,
#609218,FOVEAL HYPOPLASIA 2; FVH2,,16q23.3,,
#113750,"SKIN/HAIR/EYE PIGMENTATION, VARIATION IN, 4; SHEP4","ALBINISM, OCULOCUTANEOUS, TYPE VI, INCLUDED; OCA6, INCLUDED",15q21.1,,
#214450,"GRISCELLI SYNDROME, TYPE 1; GS1",,15q21.2,,
%300700,ALBINISM-DEAFNESS SYNDROME; ADFN,,Xq24-q26,X:117400000-138900000,122
%615312,"ALBINISM, OCULOCUTANEOUS, TYPE V; OCA5",,4q24,4:100100000-106700000,101926885
%126070,"DILUTION, PIGMENTARY",,,,
227010,ERMINE PHENOTYPE,"BLACK LOCKS WITH ALBINISM AND DEAFNESS SYNDROME, INCLUDED; BADS, INCLUDED",,,
220900,"DEAFNESS, CONGENITAL, WITH TOTAL ALBINISM",,,,
*156845,MICROPHTHALMIA-ASSOCIATED TRANSCRIPTION FACTOR; MITF,,3p13,3:69739434-69968336,4286
#614075,HERMANSKY-PUDLAK SYNDROME 6; HPS6,,10q24.32,,
#608233,HERMANSKY-PUDLAK SYNDROME 2; HPS2,,5q14.1,,
#300814,"NYSTAGMUS 6, CONGENITAL, X-LINKED; NYS6",,Xp22.2,,
*609802,"SOLUTE CARRIER FAMILY 24 (SODIUM/POTASSIUM/CALCIUM EXCHANGER), MEMBER 5; SLC24A5",,15q21.1,15:48120971-48142391,283652
#242840,VICI SYNDROME; VICIS,,18q12.3-q21.1,,
*614537,CHROMOSOME 10 OPEN READING FRAME 11; C10ORF11,,10q22.2-q22.3,10:75431457-76557374,83938
*607522,HPS6 GENE; HPS6,,10q24.32,10:102065366-102068037,79803
*155555,MELANOCORTIN 1 RECEPTOR; MC1R,,16q24.3,16:89917878-89920976,4157
#172800,PIEBALD TRAIT; PBT,,"4q12, 8q11.21",,
