OMIM Search - 'dermatitis',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
%613518,"DERMATITIS, ATOPIC, 8; ATOD8",,4q22.1,4:87100000-92800000,105463125
%605804,"DERMATITIS, ATOPIC, 3; ATOD3",,20p,,117187
%603165,"DERMATITIS, ATOPIC","DERMATITIS, ATOPIC, 1, INCLUDED; ATOD1, INCLUDED",3q21,3:122200000-129500000,64069
#615508,"ERYTHRODERMA, CONGENITAL, WITH PALMOPLANTAR KERATODERMA, HYPOTRICHOSIS, AND HYPER-IgE; EPKHE",,18q12.1,,
#610227,SEBORRHEA-LIKE DERMATITIS WITH PSORIASIFORM ELEMENTS,,17q25.3,,
#616834,"MICROCEPHALY, CONGENITAL CATARACT, AND PSORIASIFORM DERMATITIS; MCCPD",,4q32.3,,
#605803,"DERMATITIS, ATOPIC, 2; ATOD2",,1q21.3,,
#186580,BLAU SYNDROME; BLAUS,"SYNOVITIS, GRANULOMATOUS, WITH UVEITIS AND CRANIAL NEUROPATHIES, INCLUDED",16q12.1,,
%613064,"DERMATITIS, ATOPIC, 7; ATOD7",,11q13.5,11:75500000-77400000,100310755
%613519,"DERMATITIS, ATOPIC, 9; ATOD9",,3p24,3:16300000-30800000,105463126
%610483,"AGAMMAGLOBULINEMIA, MICROCEPHALY, AND SEVERE DERMATITIS",,,,
%605805,"DERMATITIS, ATOPIC, 4; ATOD4",,17q25.3,17:77200000-83257441,
%605845,"DERMATITIS, ATOPIC, 6; ATOD6",,5q31-q33,5:131200000-160500000,114477
%605844,"DERMATITIS, ATOPIC, 5; ATOD5",,13q12-q14,13:18900000-54700000,117188
221700,"DEAFNESS, NEURAL, WITH ATYPICAL ATOPIC DERMATITIS",,,,
601230,"DERMATITIS HERPETIFORMIS, FAMILIAL",,,,
*135940,FILAGGRIN; FLG,"PROFILAGGRIN, INCLUDED",1q21.3,1:152302162-152325256,2312
#212750,"CELIAC DISEASE, SUSCEPTIBILITY TO, 1; CELIAC1",,"6p21.32, 6p21.32",,
*605010,"SERINE PROTEASE INHIBITOR, KAZAL-TYPE, 5; SPINK5",,5q32,5:148025687-148137365,11005
#608118,"ZINC DEFICIENCY, TRANSIENT NEONATAL; TNZD","ZINC IN BREAST MILK, REDUCED, INCLUDED",1p36.11,,
*147780,INTERLEUKIN 4; IL4,,5q31.1,5:132673985-132682677,3565
*607545,METHYLSTEROL MONOOXYGENASE 1; MSMO1,,4q32.3,4:165327665-165343163,6307
#147060,"HYPER-IgE RECURRENT INFECTION SYNDROME, AUTOSOMAL DOMINANT",,17q21.2,,
#306400,"GRANULOMATOUS DISEASE, CHRONIC, X-LINKED; CGD","CYTOCHROME b-POSITIVE GRANULOMATOUS DISEASE, CHRONIC, X-LINKED, INCLUDED;;GRANULOMATOUS DISEASE, CHRONIC, X-LINKED, VARIANT, INCLUDED;;CHRONIC GRANULOMATOUS DISEASE, ATYPICAL, INCLUDED",Xp21.1-p11.4,,
#304790,"IMMUNODYSREGULATION, POLYENDOCRINOPATHY, AND ENTEROPATHY, X-LINKED; IPEX","ISLETS OF LANGERHANS, ABSENCE OF, INCLUDED",Xp11.23,,
%603935,"PSORIASIS 4, SUSCEPTIBILITY TO; PSORS4",,1q21,1:143200000-155100000,10547
*610226,ZINC FINGER PROTEIN 750; ZNF750,,17q25.3,17:82829433-82840054,79755
#253260,BIOTINIDASE DEFICIENCY,"MULTIPLE CARBOXYLASE DEFICIENCY, LATE-ONSET;;MULTIPLE CARBOXYLASE DEFICIENCY, JUVENILE-ONSET;;BTD DEFICIENCY",3p25.1,,
*607003,THYMIC STROMAL LYMPHOPOIETIN; TSLP,,5q22.1,5:111070079-111078023,85480
*615531,TRANSMEMBRANE PROTEIN 79; TMEM79,,1q22,1:156282912-156292442,84283
#615816,IMMUNODEFICIENCY 23; IMD23,,6q14.1,,
*611916,"COLLAGEN, TYPE VI, ALPHA-5; COL6A5",,3q22.1,3:130345515-130484845,256076
*147576,INTERFERON REGULATORY FACTOR 2; IRF2,,4q35.1,4:184387712-184474579,3660
