OMIM Search - 'osteoporosis',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#166710,OSTEOPOROSIS,"FRACTURE, HIP, SUSCEPTIBILITY TO, INCLUDED","5q31.1, 7q21.3, 7q21.3, 11p12, 11q13.2, 12q13.11, 17q21.33, 20p12.3",,
259750,"OSTEOPOROSIS, JUVENILE",,,,
*603506,LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 5; LRP5,,11q13.2,11:68298865-68449274,4041
#612286,"NEPHROLITHIASIS/OSTEOPOROSIS, HYPOPHOSPHATEMIC, 1; NPHLOP1",,5q35.3,,
#612287,"NEPHROLITHIASIS/OSTEOPOROSIS, HYPOPHOSPHATEMIC, 2; NPHLOP2",,17q25.1,,
#615221,BONE MINERAL DENSITY QUANTITATIVE TRAIT LOCUS 16; BMND16,,12q13.12,,
#300910,BONE MINERAL DENSITY QUANTITATIVE TRAIT LOCUS 18; BMND18,,Xq23,,
#613418,BONE MINERAL DENSITY QUANTITATIVE TRAIT LOCUS 15; BMND15,,9q34.11,,
#601884,BONE MINERAL DENSITY QUANTITATIVE TRAIT LOCUS 1; BMND1,"HIGH BONE MASS, INCLUDED; HBM, INCLUDED;;OSTEOPOROSIS, SUSCEPTIBILITY TO, INCLUDED",11q13.2,,
#102500,HAJDU-CHENEY SYNDROME; HJCYS,,1p12,,
#259770,OSTEOPOROSIS-PSEUDOGLIOMA SYNDROME; OPPG,,11q13.2,,
%611739,BONE MINERAL DENSITY QUANTITATIVE TRAIT LOCUS 8; BMND8,,11p12,11:36400000-43400000,100188854
248010,"MACROEPIPHYSEAL DYSPLASIA WITH OSTEOPOROSIS, WRINKLED SKIN, AND AGED APPEARANCE",,,,
608278,"GROWTH FAILURE, MICROCEPHALY, MENTAL RETARDATION, CATARACTS, LARGE JOINT CONTRACTURES, OSTEOPOROSIS, CORTICAL DYSPLASIA, AND CEREBELLAR ATROPHY",,,,
204730,"AMINO ACIDURIA WITH MENTAL DEFICIENCY, DWARFISM, MUSCULAR DYSTROPHY, OSTEOPOROSIS, AND ACIDOSIS",,,,
601220,OSTEOPOROSIS AND OCULOCUTANEOUS HYPOPIGMENTATION SYNDROME; OOCH,,,,
+120150,"COLLAGEN, TYPE I, ALPHA-1; COL1A1","COL1A1/PDGFB FUSION GENE, INCLUDED;;OI/EDS COMBINED SYNDROME, INCLUDED",17q21.33,17:50184095-50201647,1277
*164820,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1; WNT1","MOUSE MAMMARY TUMOR VIRUS INTEGRATION SITE 1, INCLUDED",12q13.12,12:48978452-48982612,7471
*613405,MICRO RNA 2861; MIR2861,,9q34.11,9:127785917-127786006,100422910
*602643,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 11B; TNFRSF11B",,8q24.12,8:118923556-118952143,4982
*300131,PLASTIN 3; PLS3,,Xq23,X:115560849-115650860,5358
*601769,VITAMIN D RECEPTOR; VDR,,12q13.11,12:47841536-47905030,7421
*120160,"COLLAGEN, TYPE I, ALPHA-2; COL1A2",,7q21.3,7:94394560-94431231,1278
#166200,"OSTEOGENESIS IMPERFECTA, TYPE I; OI1",,17q21.33,,
*182309,"SOLUTE CARRIER FAMILY 34 (TYPE II SODIUM/PHOSPHATE COTRANSPORTER), MEMBER 1; SLC34A1",,5q35.3,5:177384430-177398847,6569
#259600,"MULTICENTRIC OSTEOLYSIS, NODULOSIS, AND ARTHROPATHY; MONA",,16q12.2,,
*601903,"URIDINE DIPHOSPHATE GLYCOSYLTRANSFERASE 2 FAMILY, MEMBER B17; UGT2B17",,4q13.2,4:68537183-68568526,7367
*600275,"NOTCH, DROSOPHILA, HOMOLOG OF, 2; NOTCH2",,1p12,1:119911552-120069702,4853
*107910,"CYTOCHROME P450, FAMILY 19, SUBFAMILY A, POLYPEPTIDE 1; CYP19A1","CYP19A1/CGNL1 FUSION GENE, INCLUDED;;CYP19A1/TMOD3 FUSION GENE, INCLUDED;;CYP19A1/TRPM7 FUSION GENE, INCLUDED",15q21.2,15:51208056-51338597,1588
