OMIM Search - '+adrenal +hyperplasia',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#201910,"ADRENAL HYPERPLASIA, CONGENITAL, DUE TO 21-HYDROXYLASE DEFICIENCY","HYPERANDROGENISM, NONCLASSIC TYPE, DUE TO 21-HYDROXYLASE DEFICIENCY, INCLUDED",6p21.33,,
*613815,"CYTOCHROME P450, FAMILY 21, SUBFAMILY A, POLYPEPTIDE 2; CYP21A2","CYTOCHROME P450, SUBFAMILY XXIA, POLYPEPTIDE 1 PSEUDOGENE, INCLUDED; CYP21A1P, INCLUDED;;CYP21P, INCLUDED; CYP21A, INCLUDED",6p21.33,6:32038315-32041669,1589
#202010,"ADRENAL HYPERPLASIA, CONGENITAL, DUE TO STEROID 11-BETA-HYDROXYLASE DEFICIENCY",,8q24.3,,
#219080,ACTH-INDEPENDENT MACRONODULAR ADRENAL HYPERPLASIA; AIMAH1,,20q13.32,,
#201710,LIPOID CONGENITAL ADRENAL HYPERPLASIA; LCAH,,8p11.23,,
*600617,STEROIDOGENIC ACUTE REGULATORY PROTEIN; STAR,,8p11.23,8:38142699-38151264,6770
*610613,"CYTOCHROME P450, SUBFAMILY XIB, POLYPEPTIDE 1; CYP11B1",,8q24.3,8:142872353-142879845,1584
#615954,ACTH-INDEPENDENT MACRONODULAR ADRENAL HYPERPLASIA 2; AIMAH2,,16p11.2,,
*615549,ARMADILLO REPEAT-CONTAINING PROTEIN 5; ARMC5,,16p11.2,16:31458272-31467166,79798
#202110,"ADRENAL HYPERPLASIA, CONGENITAL, DUE TO 17-ALPHA-HYDROXYLASE DEFICIENCY","17,20-LYASE DEFICIENCY, ISOLATED, INCLUDED;;17-ALPHA-HYDROXYLASE/17,20-LYASE DEFICIENCY, COMBINED COMPLETE, INCLUDED;;17-ALPHA-HYDROXYLASE/17,20-LYASE DEFICIENCY, COMBINED PARTIAL, INCLUDED",10q24.32,,
#201810,"3-BETA-HYDROXYSTEROID DEHYDROGENASE, TYPE II, DEFICIENCY OF",,1p12,,
#613571,DISORDERED STEROIDOGENESIS DUE TO CYTOCHROME P450 OXIDOREDUCTASE DEFICIENCY,,7q11.23,,
*124015,CYTOCHROME P450 OXIDOREDUCTASE; POR,,7q11.23,7:75915101-75986854,5447
#613677,"HYPERALDOSTERONISM, FAMILIAL, TYPE III",,11q24.3,,
#613743,"ADRENAL INSUFFICIENCY, CONGENITAL, WITH 46,XY SEX REVERSAL, PARTIAL OR COMPLETE",,15q24.1,,
*613890,3-BETA-HYDROXYSTEROID DEHYDROGENASE 2; HSD3B2,,1p12,1:119414930-119423038,3284
#615830,"PIGMENTED NODULAR ADRENOCORTICAL DISEASE, PRIMARY, 4; PPNAD4","ACTH-INDEPENDENT ADRENAL CUSHING SYNDROME, SOMATIC, INCLUDED",19p13,,
*139320,GNAS COMPLEX LOCUS; GNAS,"GUANINE NUCLEOTIDE-BINDING PROTEIN, ALPHA-STIMULATING ACTIVITY POLYPEPTIDE 1, INCLUDED; GNAS1, INCLUDED;;Gs, ALPHA SUBUNIT, INCLUDED;;STIMULATORY G PROTEIN, INCLUDED;;ADENYLATE CYCLASE STIMULATORY PROTEIN, ALPHA SUBUNIT, INCLUDED;;SECRETOGRANIN VI, INCLUDED;;NEUROENDOCRINE SECRETORY PROTEIN 55, INCLUDED; NESP55, INCLUDED;;XL-ALPHA-S, INCLUDED; XLAS, INCLUDED;;A/B TRANSCRIPT, INCLUDED;;ALTERNATIVE GENE PRODUCT ENCODED BY THE XL EXON, INCLUDED; ALEX, INCLUDED",20q13.32,20:58839739-58911194,2778
*600734,"POTASSIUM CHANNEL, INWARDLY RECTIFYING, SUBFAMILY J, MEMBER 5; KCNJ5",,11q24.3,11:128891417-128921162,3762
#612965,"46,XY SEX REVERSAL 3; SRXY3",,9q33.3,,
#610489,"PIGMENTED NODULAR ADRENOCORTICAL DISEASE, PRIMARY, 1; PPNAD1",,17q24.2,,
145295,"HYPERSECRETION OF ADRENAL ANDROGENS, FAMILIAL",,,,
