OMIM Search - 'hypothyroidism',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#275200,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 1; CHNG1",,14q31.1,,
#218700,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 2; CHNG2",,2q14.1,,
+603372,THYROID-STIMULATING HORMONE RECEPTOR; TSHR,"THYROID ADENOMA, HYPERFUNCTIONING, INCLUDED;;THYROID CARCINOMA WITH THYROTOXICOSIS, INCLUDED",14q31.1,14:80954988-81146301,7253
#614450,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 6; CHNG6",,17q21.1,,
#610978,CHOREOATHETOSIS AND CONGENITAL HYPOTHYROIDISM WITH OR WITHOUT PULMONARY DYSFUNCTION; CAHTP,,14q13.3,,
#241850,"HYPOTHYROIDISM, THYROIDAL OR ATHYROIDAL, WITH SPIKY HAIR AND CLEFT PALATE",,9q22.33,,
#607200,THYROID DYSHORMONOGENESIS 6; TDH6,,15q21.1,,
#243800,JOHANSON-BLIZZARD SYNDROME; JBS,,15q15.2,,
#300888,"HYPOTHYROIDISM, CENTRAL, AND TESTICULAR ENLARGEMENT; CHTE",,Xq26.1,,
#610199,"DIABETES MELLITUS, NEONATAL, WITH CONGENITAL HYPOTHYROIDISM",,9p24.2,,
#225250,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 5; CHNG5",,5q35.1,,
#275100,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 4; CHNG4","THYROTROPIN, BIOLOGICALLY INACTIVE, INCLUDED",1p13.2,,
#274900,THYROID DYSHORMONOGENESIS 5; TDH5,,15q21.1,,
#274800,THYROID DYSHORMONOGENESIS 4; TDH4,,6q25.1,,
#274600,PENDRED SYNDROME; PDS,,7q22.3,,
#274400,THYROID DYSHORMONOGENESIS 1; TDH1,,19p13.11,,
#274700,THYROID DYSHORMONOGENESIS 3; TDH3,,8q24.22,,
#274500,THYROID DYSHORMONOGENESIS 2A; TDH2A,,2p25.3,,
%609893,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 3; CHNG3",,15q25.3-q26.1,15:84700000-93800000,780915
%140300,HASHIMOTO THYROIDITIS,"THYROID AUTOANTIBODIES, INCLUDED",8q23-q24,8:105100000-145138636,140805
%275120,THYROTROPIN-RELEASING HORMONE DEFICIENCY,,3q22.1,,
225050,"ECTODERMAL DYSPLASIA, HYPOHIDROTIC, WITH HYPOTHYROIDISM AND CILIARY DYSKINESIA",,,,
225040,"ECTODERMAL DYSPLASIA, HYPOHIDROTIC, WITH HYPOTHYROIDISM AND AGENESIS OF THE CORPUS CALLOSUM",,,,
601427,"ANTERIOR CHAMBER CLEAVAGE DISORDER, CEREBELLAR HYPOPLASIA, HYPOTHYROIDISM, AND TRACHEAL STENOSIS",,,,
*188450,THYROGLOBULIN; TG,,8q24.22,8:132866934-133134901,7038
*167415,PAIRED BOX GENE 8; PAX8,"PAX8/PPARG FUSION GENE, INCLUDED",2q14.1,2:113215996-113278949,7849
*600635,NK2 HOMEOBOX 1; NKX2-1,,14q13.3,14:36516396-36520224,7080
*188540,"THYROID-STIMULATING HORMONE, BETA CHAIN; TSHB",,1p13.2,1:115029823-115034308,7252
*606765,THYROID PEROXIDASE; TPO,,2p25.3,2:1413460-1542726,7173
*601843,"SOLUTE CARRIER FAMILY 5 (SODIUM IODIDE SYMPORTER), MEMBER 5; SLC5A5",,19p13.11,19:17871410-17895173,6528
*300137,"IMMUNOGLOBULIN SUPERFAMILY, MEMBER 1; IGSF1",,Xq26.1,X:131273505-131289456,3547
*190120,"THYROID HORMONE RECEPTOR, ALPHA-1; THRA","THYROID HORMONE RECEPTOR, ALPHA-2, INCLUDED; THRA2, INCLUDED;;THYROID HORMONE RECEPTOR, ALPHA-3, INCLUDED; THRA3, INCLUDED",17q21.1,17:40062192-40093866,7067
#613038,"PITUITARY HORMONE DEFICIENCY, COMBINED, 1; CPHD1",,3p11.2,,
*602617,FORKHEAD BOX E1; FOXE1,,9q22.33,9:97853254-97856714,2304
