OMIM Search - '+cystic +fibrosis',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
*602421,CYSTIC FIBROSIS TRANSMEMBRANE CONDUCTANCE REGULATOR; CFTR,,7q31.2,7:117478339-117668664,1080
#219700,CYSTIC FIBROSIS; CF,,"1q23.3, 7q31.2, 19q13.2",,
#277180,"VAS DEFERENS, CONGENITAL BILATERAL APLASIA OF; CBAVD",,7q31.2,,
%603855,"CYSTIC FIBROSIS, MODIFIER OF, 1; CFM1","MECONIUM ILEUS IN CYSTIC FIBROSIS, SUSCEPTIBILITY TO, INCLUDED",19q13.2-q13.4,19:38200000-58617616,10167
*123885,S100 CALCIUM-BINDING PROTEIN A8; S100A8,"S100A8/S100A9 COMPLEX, INCLUDED;;CALPROTECTIN, INCLUDED",1q21.3,1:153390031-153422577,6279
#613021,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 2; BESC2,,12p13.31,,
#211400,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 1; BESC1,,"7q31.2, 16p12.2",,
*600228,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, ALPHA SUBUNIT; SCNN1A",,12p13.31,12:6346842-6377356,6337
*154545,"LECTIN, MANNOSE-BINDING, SOLUBLE, 2; MBL2",,10q21.1,10:52765379-52772840,4153
#613071,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 3; BESC3,,16p12.2,,
219721,"CYSTIC FIBROSIS WITH HELICOBACTER PYLORI GASTRITIS, MEGALOBLASTIC ANEMIA, AND MENTAL RETARDATION",,,,
*123886,S100 CALCIUM-BINDING PROTEIN A9; S100A9,"S100A9/S100A8 COMPLEX, INCLUDED;;CALPROTECTIN, INCLUDED",1q21.3,1:153357853-153361026,6280
*190180,"TRANSFORMING GROWTH FACTOR, BETA-1; TGFB1",,19q13.2,19:41330530-41353932,7040
*600760,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, BETA SUBUNIT; SCNN1B",,16p12.2,16:23302269-23381298,6338
#167800,"PANCREATITIS, HEREDITARY; PCTT","PANCREATITIS, CHRONIC, SUSCEPTIBILITY TO, INCLUDED;;PANCREATITIS, CALCIFIC, INCLUDED;;PANCREATITIS, CHRONIC, PROTECTION AGAINST, INCLUDED","1p36.21, 5q32, 7q31.2, 7q34, 7q34",,
%243600,JEJUNAL ATRESIA,,,,
#263200,"POLYCYSTIC KIDNEY DISEASE, AUTOSOMAL RECESSIVE; ARPKD","HEPATIC FIBROSIS, CONGENITAL, INCLUDED",6p12.3-p12.2,,
+168820,PARAOXONASE 1; PON1,"PON1 ENZYME ACTIVITY, VARIATION IN, INCLUDED;;ORGANOPHOSPHATE POISONING, SUSCEPTIBILITY TO, INCLUDED;;CORONARY ARTERY DISEASE, SUSCEPTIBILITY TO, INCLUDED;;CORONARY ARTERY SPASM 2, SUSCEPTIBILITY TO, INCLUDED",7q21.3,7:95298356-95324571,5444
#143860,"HYPERCHLORHIDROSIS, ISOLATED",,15q22.2,,
#214700,"DIARRHEA 1, SECRETORY CHLORIDE, CONGENITAL; DIAR1",,7q22.3-q31.1,,
*146790,"Fc FRAGMENT OF IgG, LOW AFFINITY IIa, RECEPTOR FOR; FCGR2A",,1q23.3,1:161505414-161524047,2212
*600570,CHLORIDE CHANNEL 2; CLCN2,,3q27.1,3:184346184-184361650,1181
*600761,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, GAMMA SUBUNIT; SCNN1G",,16p12.2,16:23182718-23216878,6340
*603502,INTERFERON-RELATED DEVELOPMENTAL REGULATOR 1; IFRD1,,7q31.1,7:112423143-112477202,3475
*606845,GOLGI-ASSOCIATED PDZ AND COILED-COIL DOMAINS-CONTAINING PROTEIN; GOPC,"FIG/ROS1 FUSION GENE, INCLUDED",6q22.1,6:117560268-117602541,57120
*124010,"CYTOCHROME P450, SUBFAMILY IIIA, POLYPEPTIDE 4; CYP3A4",,7q22.1,7:99756959-99784187,1576
*192320,VASOACTIVE INTESTINAL PEPTIDE; VIP,"PHM27, INCLUDED",6q25.2,6:152747922-152759764,7432
