OMIM Search - 'bronchiectasis',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#244400,"CILIARY DYSKINESIA, PRIMARY, 1; CILD1","KARTAGENER SYNDROME, INCLUDED;;DEXTROCARDIA, BRONCHIECTASIS, AND SINUSITIS, INCLUDED;;SIEWERT SYNDROME, INCLUDED",9p13.3,,
#613071,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 3; BESC3,,16p12.2,,
#613021,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 2; BESC2,,12p13.31,,
#211400,BRONCHIECTASIS WITH OR WITHOUT ELEVATED SWEAT CHLORIDE 1; BESC1,,"7q31.2, 16p12.2",,
*600760,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, BETA SUBUNIT; SCNN1B",,16p12.2,16:23302269-23381298,6338
*602421,CYSTIC FIBROSIS TRANSMEMBRANE CONDUCTANCE REGULATOR; CFTR,,7q31.2,7:117478339-117668664,1080
%153300,YELLOW NAIL SYNDROME,,,,
*600761,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, GAMMA SUBUNIT; SCNN1G",,16p12.2,16:23182718-23216878,6340
#250250,CARTILAGE-HAIR HYPOPLASIA; CHH,,9p13.3,,
#219700,CYSTIC FIBROSIS; CF,,"1q23.3, 7q31.2, 19q13.2",,
*600228,"SODIUM CHANNEL, NONVOLTAGE-GATED 1, ALPHA SUBUNIT; SCNN1A",,12p13.31,12:6346842-6377356,6337
#604571,"BARE LYMPHOCYTE SYNDROME, TYPE I",,"6p21.32, 6p21.32, 6p21.32",,
#608647,"CILIARY DYSKINESIA, PRIMARY, 5; CILD5",,16q22.2,,
%279000,YOUNG SYNDROME,,,,
226990,"EPSTEIN-BARR VIRUS, SUSCEPTIBILITY TO CHRONIC INFECTION BY",,,,
211450,BRONCHOMALACIA,,,,
*614566,"DYNEIN, AXONEMAL, ASSEMBLY FACTOR 3; DNAAF3",,19q13.42,19:55158660-55166721,352909
#616481,"CILIARY DYSKINESIA, PRIMARY, 32; CILD32",,6q25.3,,
#614700,"IMMUNODEFICIENCY, COMMON VARIABLE, 8, WITH AUTOIMMUNITY; CVID8",,4q31.3,,
#241600,IMMUNODEFICIENCY 43; IMD43,,15q21.1,,
#615481,"CILIARY DYSKINESIA, PRIMARY, 24; CILD24",,21q22.3,,
#615482,"CILIARY DYSKINESIA, PRIMARY, 25; CILD25",,15q21.3,,
*613190,"DYNEIN, AXONEMAL, ASSEMBLY FACTOR 1; DNAAF1",,16q24.1,16:84145259-84177917,123872
*615038,COILED-COIL DOMAIN-CONTAINING PROTEIN 114: CCDC114,,19q13.33,19:48296451-48322794,93233
*603335,"DYNEIN, AXONEMAL, HEAVY CHAIN 5; DNAH5",,5p15.2,5:13690327-14011758,1767
#616726,"CILIARY DYSKINESIA, PRIMARY, 33; CILD33",,16q24.3,,
#612649,"CILIARY DYSKINESIA, PRIMARY, 11; CILD11",,6q22.1,,
#615872,"CILIARY DYSKINESIA, PRIMARY, 29; CILD29",,5q11.2,,
#616037,"CILIARY DYSKINESIA, PRIMARY, 30; CILD30",,19p13.2,,
#242860,IMMUNODEFICIENCY-CENTROMERIC INSTABILITY-FACIAL ANOMALIES SYNDROME 1; ICF1,,20q11.21,,
#613193,"CILIARY DYSKINESIA, PRIMARY, 13; CILD13",,16q24.1,,
#615294,"CILIARY DYSKINESIA, PRIMARY, 21; CILD21",,2p23.3,,
#615504,"CILIARY DYSKINESIA, PRIMARY, 27; CILD27",,12q13.12,,
#615500,"CILIARY DYSKINESIA, PRIMARY, 26; CILD26",,21q22.11,,
#615513,IMMUNODEFICIENCY 14; IMD14,,1p36.22,,
#614679,"CILIARY DYSKINESIA, PRIMARY, 17; CILD17",,17q21.31,,
#611884,"CILIARY DYSKINESIA, PRIMARY, 7; CILD7",,7p15.3,,
#610852,"CILIARY DYSKINESIA, PRIMARY, 6; CILD6",,7p14.1,,
