OMIM Search - '+obstructive +pulmonary',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
%606963,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE; COPD","PULMONARY DISEASE, CHRONIC OBSTRUCTIVE, SEVERE EARLY-ONSET, INCLUDED;;COPD, SEVERE EARLY-ONSET, INCLUDED;;PULMONARY DISEASE, CHRONIC OBSTRUCTIVE, RATE OF DECLINE OF LUNG FUNCTION IN, INCLUDED",2q,2:93900000-242193529,260431
#613490,ALPHA-1-ANTITRYPSIN DEFICIENCY; A1ATD,,14q32.13,,
*107400,"SERPIN PEPTIDASE INHIBITOR, CLADE A, MEMBER 1; SERPINA1",,14q32.13,14:94376746-94390691,5265
*120353,MATRIX METALLOPROTEINASE 1; MMP1,,11q22.2,11:102789909-102798234,4312
*177010,"SERPIN PEPTIDASE INHIBITOR, CLADE E (NEXIN, PLASMINOGEN ACTIVATOR INHIBITOR TYPE 1), MEMBER 2; SERPINE2",,2q36.1,2:223975047-224039318,5270
*107280,"SERPIN PEPTIDASE INHIBITOR, CLADE A, MEMBER 3; SERPINA3",,14q32.13,14:94612376-94624052,12
*141250,HEME OXYGENASE 1; HMOX1,,22q12.3,22:35381066-35394213,3162
130700,"EMPHYSEMA, HEREDITARY PULMONARY",,,,
*190180,"TRANSFORMING GROWTH FACTOR, BETA-1; TGFB1",,19q13.2,19:41330530-41353932,7040
*182138,"SOLUTE CARRIER FAMILY 6 (NEUROTRANSMITTER TRANSPORTER, SEROTONIN), MEMBER 4; SLC6A4",,17q11.2,17:30194318-30235967,6532
#301500,FABRY DISEASE,"FABRY DISEASE, CARDIAC VARIANT, INCLUDED",Xq22.1,,
*602115,FIBROBLAST GROWTH FACTOR 10; FGF10,,5p12,5:44303540-44389779,2255
#180920,APLASIA OF LACRIMAL AND SALIVARY GLANDS; ALSG,"SALIVARY GLANDS, ABSENCE OF, INCLUDED;;PAROTID APLASIA OR HYPOPLASIA, INCLUDED",5p12,,
*602681,FORKHEAD BOX O3A; FOXO3A,,6q21,6:108559822-108684768,2309
#168000,PARAGANGLIOMAS 1; PGL1,"PARAGANGLIOMAS WITH SENSORINEURAL HEARING LOSS, INCLUDED",11q23.1,,
*606178,HEDGEHOG-INTERACTING PROTEIN; HHIP,,4q31.21,4:144645995-144741399,64399
*146929,"CHEMOKINE, CXC MOTIF, RECEPTOR 1; CXCR1",,2q35,2:218162844-218166992,3577
%137100,IMMUNOGLOBULIN A DEFICIENCY 1; IGAD1,,6p21.3,6:30500000-36600000,10986
#211980,LUNG CANCER,"ALVEOLAR CELL CARCINOMA, INCLUDED;;ADENOCARCINOMA OF LUNG, INCLUDED;;NONSMALL CELL LUNG CANCER, INCLUDED;;LUNG CANCER, PROTECTION AGAINST, INCLUDED","1q24.3, 2q33.1, 3p22.2, 3p21.31, 3q26.32, 5q31.1, 6q26, 7p11.2, 7q34, 10p11.23, 10q11.23, 11p15.4, 11q23.1, 12p12.1, 17q12, 19q13.2",,
#245150,KEUTEL SYNDROME; KTLS,,12p12.3,,
%604809,"PANBRONCHIOLITIS, DIFFUSE",,6p21.3,6:30500000-36600000,
*602421,CYSTIC FIBROSIS TRANSMEMBRANE CONDUCTANCE REGULATOR; CFTR,,7q31.2,7:117478339-117668664,1080
+132810,"EPOXIDE HYDROLASE 1, MICROSOMAL; EPHX1","PHENYTOIN TOXICITY, INCLUDED;;ARENE OXIDE DETOXIFICATION DEFECT, INCLUDED;;FETAL HYDANTOIN SYNDROME, INCLUDED; FHS, INCLUDED;;DIPHENYLHYDANTOIN, DEFECT IN HYDROXYLATION OF, INCLUDED;;LYMPHOPROLIFERATIVE DISORDERS, SUSCEPTIBILITY TO, INCLUDED",1q42.12,1:225810073-225845562,2052
*147683,INTERLEUKIN 13; IL13,,5q31.1,5:132658172-132661108,3596
*600770,"MUCIN 5, SUBTYPE B, TRACHEOBRONCHIAL; MUC5B",,11p15.5,11:1223064-1262175,727897
*601046,MATRIX METALLOPROTEINASE 12; MMP12,,11q22.2,11:102862732-102875033,4321
