OMIM Search - 'obsessive',,,,,
Downloaded:,"Feb 15, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#164230,OBSESSIVE-COMPULSIVE DISORDER; OCD,,"11p14.1, 13q14.2, 17q11.2",,
*113505,BRAIN-DERIVED NEUROTROPHIC FACTOR; BDNF,,11p14.1,11:27654892-27722057,627
#137580,GILLES DE LA TOURETTE SYNDROME; GTS,"CHRONIC MOTOR TICS, INCLUDED",11q23,11:110600000-121300000,
*182138,"SOLUTE CARRIER FAMILY 6 (NEUROTRANSMITTER TRANSPORTER, SEROTONIN), MEMBER 4; SLC6A4",,17q11.2,17:30194318-30235967,6532
#159900,"DYSTONIA 11, MYOCLONIC; DYT11",,7q21.3,,
*182135,5-HYDROXYTRYPTAMINE RECEPTOR 2A; HTR2A,,13q14.2,13:46831541-46897075,3356
+116790,CATECHOL-O-METHYLTRANSFERASE; COMT,"CATECHOL-O-METHYLTRANSFERASE ACTIVITY, LOW, IN RED CELLS, INCLUDED",22q11.21,22:19941739-19969974,1312
#615656,CHROMOSOME 15q11.2 DELETION SYNDROME,,15q11.2,15:20500000-25500000,
#300088,"EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 9; EIEE9",,Xq22.1,,
#192430,VELOCARDIOFACIAL SYNDROME,,22q11.21,,
#613638,CHROMOSOME 19p13.13 DELETION SYNDROME,"CHROMOSOME 19p13.13 DUPLICATION SYNDROME, INCLUDED",19p13.13,19:12600000-13800000,
*606869,HEXOSAMINIDASE A; HEXA,,15q23,15:72343436-72376178,3073
#613229,TRICHOTILLOMANIA; TTM,,13q31.1,,
#615643,NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 6; NBIA6,,17q21.2,,
#309548,"MENTAL RETARDATION, X-LINKED, ASSOCIATED WITH FRAGILE SITE FRAXE",,Xq28,,
#615873,HELSMOORTEL-VAN DER AA SYNDROME; HVDAS,,20q13.13,,
#615157,"MITOCHONDRIAL COMPLEX III DEFICIENCY, NUCLEAR TYPE 2; MC3DN2",,17p12,,
#160900,MYOTONIC DYSTROPHY 1; DM1,,19q13.32,,
#309520,LUJAN-FRYNS SYNDROME,,Xq13.1,,
#615761,"MENTAL RETARDATION, AUTOSOMAL DOMINANT 23; MRD23",,3p25.3,,
#234200,NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 1; NBIA1,,20p13,,
#270450,"INSULIN-LIKE GROWTH FACTOR I, RESISTANCE TO","INSULIN-LIKE GROWTH FACTOR I, RESISTANCE TO, DUE TO INCREASED BINDING PROTEIN, INCLUDED",15q26.3,,
%610836,"AUTISM, SUSCEPTIBILITY TO, 11; AUTS11",,1q41-q42,1:214400000-236400000,100188820
*133550,"SOLUTE CARRIER FAMILY 1 (NEURONAL/EPITHELIAL HIGH AFFINITY GLUTAMATE TRANSPORTER), MEMBER 1; SLC1A1",,9p24.2,9:4490426-4587468,6505
*609680,"SLIT- AND NTRK-LIKE FAMILY, MEMBER 5; SLITRK5",,13q31.2,13:87671231-87679615,26050
*604569,CONTACTIN-ASSOCIATED PROTEIN-LIKE 2; CNTNAP2,,7q35-q36,7:146116360-148420997,26047
